seg_id,time_to_failure
seg_185ad6,2.2842673932400053
seg_18d1d0,1.5309927045089273
seg_18d307,1.5901097387130125
seg_18f633,1.4646695196313408
seg_18f853,1.624375260281896
seg_18fb65,1.9798389135270253
seg_193404,1.7413950639957714
seg_19515c,1.4865572769406374
seg_195eda,1.54175078891899
seg_1969c8,1.7614185077962965
seg_19b08e,1.256839861257381
seg_19b9dd,1.6875056004521953
seg_19e1ff,2.128510065392403
seg_19ec5c,2.3340313233395453
seg_1a0e94,1.6171098578239351
seg_1a0eca,1.7800710328381966
seg_1a671a,1.6839411191214992
seg_1a791c,1.3828995698306328
seg_1a8e06,1.6988201633664697
seg_1a8f0d,1.396722500355613
seg_1a8f2c,1.77920171948994
seg_1abcaf,2.082191481739863
seg_1ac9e2,1.5739641947921699
seg_1ae362,2.103082437544963
seg_1afa29,1.344503666080442
seg_1b08a4,1.7232542807748374
seg_1b1ad8,1.415052235277018
seg_1b2298,2.170834841761238
seg_1b78af,2.242379909616881
seg_1baf33,1.1669909037103263
seg_1bd38e,2.46433900704306
seg_1bf7b3,1.3218110462124504
seg_1c401b,1.5511113386650583
seg_1c4c5b,1.4803107623275542
seg_1c4e72,1.8660262803855692
seg_1c849d,1.4240218408642011
seg_1c904f,1.4692340617020683
seg_1c929e,1.7162459102668253
seg_1cb942,1.541347378857265
seg_1cd352,2.2505782008677575
seg_1cf1b5,1.524449921584777
seg_1d044c,1.9549052963387046
seg_1d11e5,1.5605851620992675
seg_1d596d,1.729816248026903
seg_1d980f,1.5421420807863346
seg_1da819,1.388849618957358
seg_1db443,1.3030391504827337
seg_1db8e8,2.1061240664129484
seg_1dec9c,1.5693132411255433
seg_1e0523,1.2067510612496775
seg_1e0b82,1.811503359460826
seg_1e572b,1.8543918970241167
seg_1e617a,1.2307956009704208
seg_1e61d6,1.4237613453657194
seg_1e677e,1.7442124770690046
seg_1eae76,2.2538385050237397
seg_1ebe6b,1.7818265012660985
seg_1ece48,2.016734525626863
seg_1eeb8f,1.293936889167773
seg_1ef708,1.1714177548522475
seg_1f1e60,1.6236860366229164
seg_1f3d44,2.2483135530763376
seg_1f3ede,1.5751775443443585
seg_1f5240,1.438330980750821
seg_1f7cf8,1.6007002138718067
seg_1f9aed,1.6796125920874077
seg_1fa983,1.5788237517978407
seg_1fc7ab,2.003712494198155
seg_1fe311,2.1392025932837804
seg_2005a7,1.4413459770304535
seg_2018c8,1.6059566880466898
seg_204dc6,1.5371419159726543
seg_208ba5,2.2078747842282223
seg_2099f4,2.182408286845904
seg_20a990,1.1857148524768317
seg_20b8d0,1.753716592386286
seg_20cbac,1.6184965609509923
seg_20cc25,1.8942775593932124
seg_20d9de,2.63815397116228
seg_20e9ad,1.0234592765670745
seg_210388,1.4441656916467243
seg_211299,1.6888699304376082
seg_211486,1.8448081979126687
seg_214492,2.050452060993903
seg_217eed,1.9314520132762283
seg_218049,1.6114865272927523
seg_21eebb,1.3858061674597475
seg_21faa9,2.1038887847839534
seg_222c5f,1.129448758575868
seg_225320,2.069840182425954
seg_226e60,1.9604915416751103
seg_229eda,1.7616706727012867
seg_22e509,1.6338424296418377
seg_2313d1,2.044992412274993
seg_232559,2.0424177484971953
seg_23323e,1.982382198522676
seg_2367fb,2.6621167877349112
seg_238242,1.6884329627908474
seg_2383c2,1.9864939994397075
seg_2396a2,0.981593480499815
seg_23b123,1.8395878186992103
seg_23bdf9,1.4857603014259095
seg_23c947,1.547917966460543
seg_23efb0,2.0114235021095976
seg_23f823,1.8489503252599135
seg_23fe27,1.900234717190791
seg_241266,1.763795180763795
seg_24157a,1.4999245159996046
seg_24458d,1.7861779396631676
seg_2465ce,1.545437622245197
seg_247262,1.8284596792071055
seg_24ba8d,1.6863733341712592
seg_24c078,1.7063663161093872
seg_24c1c9,1.3438981209475278
seg_24e071,1.9446894098030976
seg_24f338,1.5737948134798472
seg_257b8a,2.0770473003321333
seg_2597af,1.265507257394802
seg_259c63,1.071854937671378
seg_259d65,1.0815410824390261
seg_259dd3,1.886159186934116
seg_25aa9f,1.6906530783059543
seg_25ab3f,1.8057349109061425
seg_25b38a,1.8233193621500967
seg_25c8dc,1.4041639394800245
seg_25cca7,1.556533262610546
seg_25e76d,1.3463503892867215
seg_26049e,2.40944810228445
seg_263deb,1.6033694725048833
seg_263fb3,1.539946688365496
seg_2642d0,1.7568561982583897
seg_2642d4,1.6789795691150042
seg_264c7d,1.521565618164816
seg_266805,1.2174673432509262
seg_266c6e,1.6622467363119195
seg_266d4e,1.3504532752467109
seg_268249,1.3525464664226539
seg_268625,1.7083601455411206
seg_268956,1.4846394242917054
seg_26a2a0,1.9101229045031818
seg_26cba3,1.4847971824325414
seg_26edaa,2.0372027221801456
seg_2700bd,1.7428231038241635
seg_272a47,1.2715629173499534
seg_274a1a,2.0162922895619553
seg_2774c4,1.798168661346041
seg_279725,1.5325507297416832
seg_27a282,2.05373543573221
seg_27b7c8,2.4666987778134195
seg_27db4d,1.8174181859761256
seg_27de37,1.5503092567345604
seg_27f532,1.6975499491444959
seg_27ff17,1.6408748514659548
seg_280863,1.2890905539025603
seg_280e3b,1.1590661286726067
seg_284223,1.810992886173877
seg_284923,1.409681707343607
seg_287e60,1.114064449149655
seg_287fef,1.2530222448915787
seg_288001,1.8115780543504267
seg_2883ec,2.477215701196601
seg_289d99,1.7556700665368166
seg_28fc32,1.324616579753435
seg_29022f,1.2992985352343664
seg_2916e3,2.073838559890819
seg_293dbf,1.7755001009138986
seg_293dc2,1.1165716867299644
seg_29475f,1.4424269041132853
seg_295b1c,2.0555730349471935
seg_2977cd,1.4700905470108931
seg_29a073,1.2693755119507169
seg_29acb7,1.0641050086750292
seg_29c772,2.0501659321850587
seg_29c906,2.0562326211665534
seg_29d497,1.8872454029714971
seg_29d4c6,1.7110403419264377
seg_29e799,1.5746717841888518
seg_2a0ace,1.972147219650616
seg_2a0afc,1.9003346971993595
seg_2a0dc0,2.082713019128873
seg_2a2f1e,1.986033768397723
seg_2a4551,1.8519952853360833
seg_2a6343,1.9871171190071604
seg_2a8351,1.7411870233092939
seg_2aa101,1.3758101355018595
seg_2abd33,1.5006588813945099
seg_2b2cb3,1.8750512514901008
seg_2b372b,1.6783727577814895
seg_2b4959,1.662756138413827
seg_2b6d52,1.6993704952660238
seg_2ba79a,1.3594178078022487
seg_2bcbde,1.3334395081412338
seg_2be983,1.6504272625430327
seg_2bf5be,1.5050241287986457
seg_2bf9dd,1.4926327885616424
seg_2c3203,2.0609053715784444
seg_2c5e9f,1.840564170160984
seg_2c6011,1.4551025300795217
seg_2c69e4,1.4341498941083344
seg_2c762c,1.596172705065217
seg_2cac57,1.4023212109235228
seg_2cadc0,1.3633688563213755
seg_2cdbe3,1.4485406366942977
seg_2d3828,2.064120827798954
seg_2d402d,1.613279035498575
seg_2d427f,1.6089622850223892
seg_2d5544,1.8047523516949393
seg_2d7cc4,1.9486877565423975
seg_2d92f0,1.909243974620761
seg_2db7dc,1.3673130063639645
seg_2dc6ff,1.5776823521999843
seg_2dccec,1.5484487256466584
seg_2dcd3a,1.6577102312266299
seg_2dcd84,1.6210999509527828
seg_2dfb91,1.3399686613677373
seg_2e2372,1.4247073911081125
seg_2e50fb,1.8923707382061103
seg_2e64af,1.3739162932867386
seg_2e71dd,1.9488864867768163
seg_2e88dd,1.6421060757947366
seg_2e917f,1.6116529193224447
seg_2e9a47,1.5639369903760465
seg_2ea616,1.2434795789821649
seg_2eccb9,1.370481812373042
seg_2ece02,1.3458912726681835
seg_2ed79b,2.1788695292786473
seg_2eddf6,1.836338738283904
seg_2ee95c,1.6852161414045754
seg_2efd5c,1.8428012897346344
seg_2f1664,1.9170952437416835
seg_2f4f14,1.5081918762228246
seg_2f5695,1.8996701134535576
seg_2f60db,1.4707122036576081
seg_2f86cd,1.7171088095534817
seg_2f8e19,1.5969824470244511
seg_2f8f6d,1.7954584981902473
seg_2f9336,2.004650017055294
seg_2f9581,1.6586328058087012
seg_2fb672,2.0330040454438705
seg_2fe382,2.139903135035622
seg_301c1e,1.9511380336594022
seg_30207d,2.591977401529129
seg_304581,1.2966747259826115
seg_304b87,1.4593905834713823
seg_304df5,2.0558116270016207
seg_30501b,1.6172056998345203
seg_3065ba,1.544450478420402
seg_30661b,1.5669059687502407
seg_306756,1.983111543280232
seg_30ad2a,1.887434001183154
seg_30b043,1.331020587815725
seg_30da11,1.154276524270955
seg_30fd84,2.0333572467838197
seg_310230,1.6346908790814936
seg_31064b,1.7186582010503362
seg_311499,1.3412223831893701
seg_311b5e,1.140721454535977
seg_3128e6,1.7697017102870007
seg_3151ff,1.8248210026513394
seg_31631c,2.1029832291248516
seg_316f86,2.1130454236452283
seg_318135,1.3495644839509326
seg_31a51f,1.5729070738457998
seg_31a6cd,1.776416749793169
seg_31b808,2.0165991942461763
seg_31c0f4,2.088870212409505
seg_31d763,2.0080061335860306
seg_31d7bf,1.595694737393255
seg_31d810,1.7959742838529054
seg_31ddc5,1.5877862043244744
seg_3234ca,1.5331511364919577
seg_324447,1.7079364877453485
seg_324537,1.908047203075296
seg_325790,1.594212742330949
seg_326eb7,1.5703689517007113
seg_327ed4,1.3559955151908263
seg_32906d,1.8280103493951414
seg_32ad0f,1.8245558921789506
seg_32c904,1.8778439230141757
seg_32d747,1.4800393587385245
seg_32e763,1.3934855862321305
seg_32f3a9,2.132124558079865
seg_32f6df,1.8492837728112863
seg_32f72d,2.1487635291505387
seg_32fc4e,1.5339214316190328
seg_330579,1.693370512365169
seg_3319b5,1.8989577343461357
seg_331f2b,1.465837707051297
seg_3340b9,1.7044084723347521
seg_335170,1.2256906712357605
seg_337b8c,1.6946734712008298
seg_339f80,2.0853097122832516
seg_33c30d,1.6954141269154779
seg_342ce6,1.9646900077161196
seg_343571,2.13194128145917
seg_3452b2,1.3769332803662353
seg_34a2b8,2.017666693172921
seg_34a8f7,2.027266324195256
seg_34abd2,1.4861183796174324
seg_34ef79,1.2953007687529423
seg_3506d6,1.9142138202826118
seg_35269b,2.304271014807804
seg_355717,1.5075977082628191
seg_355d19,1.9870407581885146
seg_35a2d7,1.6041107825130945
seg_35b009,1.1794760951129513
seg_35b753,1.9046165143143559
seg_35ba8f,1.8182874391405845
seg_35c587,1.3564274625965216
seg_35dd45,1.7502733855068975
seg_35ee83,1.888050849363719
seg_36147d,1.9560652657667144
seg_361f5a,1.9597974023041964
seg_3631ec,1.769809051623022
seg_3661de,1.660991425700888
seg_369570,1.4882948277364374
seg_36b77f,2.456116132392601
seg_36e32d,1.3740810548888227
seg_3706be,2.0973550629530733
seg_373a04,1.3862251470136264
seg_373ba6,1.789970039537487
seg_37608b,1.6204177980053731
seg_3761d0,1.6662869232162687
seg_37669c,1.7151049795736188
seg_376908,2.190554634639482
seg_377134,1.1161746529575753
seg_3788c5,1.8182716332458004
seg_37bf85,1.4611458650537281
seg_37f3fb,2.3347917244487975
seg_38001b,1.363833564057992
seg_383b6b,1.5271894774250399
seg_383f2e,1.5386541335137334
seg_3865bc,1.541202417707202
seg_3878d0,1.1624173943222733
seg_389906,1.94442075831827
seg_38ad16,2.339234003379514
seg_38ee24,1.7327078898558224
seg_392019,1.5792346272943287
seg_39300d,1.9949552972710365
seg_395e0e,1.6565815996184012
seg_397983,1.6934904482186774
seg_397dc9,2.4436215326167394
seg_398a25,1.7726198925052703
seg_39a886,1.5556069087216498
seg_39ad50,1.5601261293661408
seg_3a1600,1.2180759958710552
seg_3a22ac,2.036471782450487
seg_3a80c5,1.9824731647358527
seg_3a8a76,1.7743424135736956
seg_3aca44,1.5307415318837676
seg_3adb1a,1.833597000792294
seg_3ae4d9,1.7701885896232583
seg_3af649,2.093796851466441
seg_3b2013,1.9850774568732394
seg_3b30fd,2.3865629979493725
seg_3b4414,1.2274225758640196
seg_3b7175,1.8330946016207492
seg_3b7724,1.781162971707708
seg_3b95d2,1.777699245161844
seg_3b95dc,1.1760589760207532
seg_3ba485,1.9097899161691247
seg_3bb90a,1.6928000360526665
seg_3bc9ed,1.6647551806649803
seg_3bd97e,1.8886341208999036
seg_3bf9ac,1.5181989413933512
seg_3bfcf6,1.2174491525165496
seg_3c3ddf,1.9234509728638232
seg_3c4106,1.8258328954005305
seg_3c64fb,2.049603431894639
seg_3c8545,1.2632479711403297
seg_3cba49,1.5088817968712191
seg_3cbccf,1.0574462648016523
seg_3ce740,1.7223872943412206
seg_3cfb73,1.929595354048057
seg_3d059a,2.1502588165993473
seg_3d06cc,1.400630271940379
seg_3d19fc,1.7358608368858641
seg_3d1cb3,1.9901874009196552
seg_3d1f2e,1.4220773188074152
seg_3d581c,2.056294397836278
seg_3d6aac,1.9557322292676667
seg_3d6e79,1.3707698243890425
seg_3d9aa0,1.576702753984132
seg_3db0a8,1.257324052655709
seg_3e00cd,1.8449893701592601
seg_3e55d5,1.6782927259128153
seg_3e87b4,1.6917039893571475
seg_3ec967,1.588869135710679
seg_3edf51,1.8159874786418626
seg_3f2086,1.725205081976485
seg_3f3689,1.9486806317967105
seg_3f3983,1.4604695973785806
seg_3f5be6,1.5245911973171808
seg_3f80ef,1.7684840357665474
seg_3f99c8,1.4578805617591222
seg_3fb24b,1.2203549914737593
seg_3fc7ca,1.635991471954354
seg_3fdae0,2.227988593294397
seg_407b2b,1.3826654899911377
seg_40b3aa,1.7499144384454208
seg_40f810,1.6329119359462336
seg_411225,1.1971546115836724
seg_414d0f,1.9249990163511854
seg_4185b3,1.6733891820957294
seg_419531,1.9427841464617228
seg_419b2a,1.6188214856370722
seg_41a267,1.9846668640130782
seg_41aadc,1.8694017493214514
seg_41ab7e,1.35113432391161
seg_41be18,1.6029037124549266
seg_41be7d,2.056553932845407
seg_41f45e,1.8126630707139395
seg_420bcc,1.6028037579493124
seg_420d4e,1.6880212368679257
seg_421a96,2.1355952941281755
seg_421da1,1.5956164959939048
seg_423ebe,1.3129245374377359
seg_425462,1.2473263338355574
seg_42648c,1.1298603889348415
seg_4280d9,1.8212429777097168
seg_428d66,1.2072570779857814
seg_42c4c9,1.781184901448904
seg_42e7e8,1.7450123747051762
seg_42ff14,2.430179500683732
seg_430e66,1.9782656206290314
seg_43383f,1.84876500431425
seg_434c96,1.977387491259332
seg_43597f,1.599289734192467
seg_43c6f4,2.2313451118342758
seg_440106,1.3842158913935176
seg_4401d8,2.148496714923026
seg_441c6d,2.1925355404760216
seg_4435bd,2.030492850725543
seg_447972,1.2644166603199047
seg_447b8b,1.7006885618743202
seg_447cb3,1.4697245770565441
seg_44d3ca,1.8016463113969245
seg_455b16,1.28028220002468
seg_456149,1.7231990389111145
seg_457234,2.1122453344841
seg_45838b,1.540948506162153
seg_4587bb,2.181899496434455
seg_45a8a9,1.9040896137492007
seg_45b051,2.073251428441279
seg_45e062,1.5705313969740375
seg_45e4ed,1.2714812141788188
seg_45e7ad,1.6358248496303207
seg_46012e,1.6043354320615988
seg_460436,1.7736229156600434
seg_461ab5,1.7338764443619172
seg_461b63,1.2950387366248202
seg_462c1d,1.7433995531459332
seg_464839,1.5624656193925042
seg_468bc9,1.658759780803359
seg_468fdb,1.4806606530379933
seg_46a42b,1.5322941525748035
seg_46b84d,1.9524461188156303
seg_46c6d3,1.5272715331660014
seg_46dd7c,1.482961878209418
seg_4729a7,1.6601100984655348
seg_4743ab,1.720458158341951
seg_4743fa,2.049828039926645
seg_476700,1.3613421976517093
seg_476bdb,1.6590306245852733
seg_477c83,1.9685885419691371
seg_478327,1.8175091699579822
seg_47a48f,1.497498840141386
seg_47d374,1.1710914516138629
seg_47fed6,2.3091880890287775
seg_482745,2.0650800332825496
seg_4848e3,1.2058963347885396
seg_484901,1.691226595386745
seg_486973,1.4585730233711975
seg_48a4b3,2.3442301481930294
seg_48a80c,2.0054677501629286
seg_48b545,1.4938539419556691
seg_48feba,1.7493512176662835
seg_490092,2.3583351371927717
seg_490d6e,2.133721271959068
seg_492dc6,1.5805239467314482
seg_49322d,1.938448034341813
seg_49336f,1.2913020196443656
seg_495573,1.8490978465918286
seg_496d07,1.4715237358274016
seg_496dad,1.1741209100418066
seg_49b0cb,1.5819499166297029
seg_49d84b,1.6783817634460798
seg_49fdf0,1.7698354672203611
seg_4a2525,1.8228494943349995
seg_4a6096,1.407613880111263
seg_4a719c,1.8427536417252777
seg_4a91a9,1.7306697127562327
seg_4a9e6b,1.4181390239277116
seg_4a9e8d,2.2129949637535415
seg_4ab7bf,1.54701875852951
seg_4abc29,1.7299217087032082
seg_4acc4b,1.2990850430011687
seg_4ad5a2,1.7491706306937598
seg_4ad674,1.2398434920615313
seg_4adeda,2.1855941175814997
seg_4ae37c,1.9789949132867113
seg_4ae712,1.565633770669745
seg_4b0839,1.5074618232821093
seg_4b4c91,2.1020610988734747
seg_4b4ffb,2.0419528104520754
seg_4b8044,1.4189803452123886
seg_4b953a,1.6203049214382095
seg_4ba3d1,1.6447302569914735
seg_4c067a,2.165942426901315
seg_4c12b2,1.3996809951560363
seg_4c18e2,2.4002345340778284
seg_4c3a2b,2.40611438651778
seg_4c4995,2.1727482025129143
seg_4c65e6,1.8535350940118813
seg_4c8db6,2.3414401241245963
seg_4ca6de,1.7557469811912454
seg_4cb0d7,2.1624980212443776
seg_4cb9c6,1.2890281133224348
seg_4ce234,1.6071332655104
seg_4d0008,1.2389852622851956
seg_4d0041,1.5922539690677404
seg_4d0c45,1.5840189882745217
seg_4d18f4,1.5751819805233334
seg_4d2671,1.9717490454579356
seg_4d53c2,1.5596599607583639
seg_4d5a4a,1.9186098983120567
seg_4d7c56,1.8845845589577264
seg_4d8f0f,1.8073750650973097
seg_4db886,1.7286630869648762
seg_4db997,1.9334456544385175
seg_4dbbd1,1.3681038366970344
seg_4ddddc,2.076176485174474
seg_4dfa03,1.6611451946261004
seg_4e0c4a,1.7144196892460786
seg_4e2c66,1.8161868510310017
seg_4e3bd7,1.4814487394183056
seg_4e627b,1.9754468949728445
seg_4e9646,1.4330688624913768
seg_4ea3fa,1.9515139685029679
seg_4ea81c,1.7977416523763745
seg_4eb127,1.842393180353875
seg_4eeaef,1.6570163391898423
seg_4eef28,2.271142538957774
seg_4f48b4,2.0123535945566173
seg_4f5931,1.892988856930817
seg_4f76a2,1.3228251354265042
seg_4f83a3,1.5530283041220645
seg_4fa87d,1.6929117988865434
seg_4fce5b,1.5134525941351875
seg_4fd191,1.8038222023005157
seg_500108,1.679196289720086
seg_5009d9,1.1666007856941545
seg_500c80,2.138671714044585
seg_502fab,1.7691267689718555
seg_507065,1.3592191330973413
seg_5090fa,2.028150590287047
seg_509d55,1.6101195280558422
seg_50a667,1.7773053599736355
seg_50b048,1.1965883194000224
seg_50e270,2.3443135532147195
seg_511d25,1.5493630670326561
seg_512b3e,1.9359877802143464
seg_514543,1.5530502988731913
seg_5147e1,1.3897055035829537
seg_514b85,2.3108889769764933
seg_5165a4,1.868617284148314
seg_517345,1.728305034465224
seg_517425,1.8339457936718597
seg_51865e,1.968662805043289
seg_518b1e,1.8873576254508582
seg_51b68c,1.4831508529263173
seg_51f0a2,1.8917118506096233
seg_51f6fd,1.5954448142858029
seg_521a88,1.5676097855952031
seg_523945,1.8117858199318069
seg_524b39,1.3770480285894298
seg_5254ce,1.5399495965108367
seg_5255c0,1.8811643746021636
seg_52636c,1.9578432139406403
seg_529be4,1.4492082462216633
seg_529c99,1.7947761617311604
seg_52c139,1.3209466080690246
seg_530a02,2.3859533359045413
seg_53103b,1.2850005275000052
seg_5311d1,1.4444158681579753
seg_533613,1.8623521361734663
seg_53498a,1.6130357134231426
seg_53a557,1.4937705355915072
seg_53a5fd,1.8095403568013488
seg_53bdf5,2.462748739483373
seg_53caf1,1.9931613034695976
seg_53d818,1.8611133127160424
seg_53e645,1.486207504581909
seg_53fa13,1.866677167708089
seg_5407b0,1.6934298502663585
seg_5445bc,1.2896243670036482
seg_54490e,2.052531405007234
seg_545fda,1.8084421329429907
seg_5467c8,2.0812533613060666
seg_546864,2.441164112706668
seg_5470ca,1.4756347748465353
